pos_x,pos_y,pos_z
0.0,1.0,0.0
-0.2085159772655855,0.9591836734693877,0.19101771586622224
0.03459689181472908,0.9183673469387755,-0.3942137379054599
0.2917362548924189,0.8775510204081632,0.3805182836105738
-0.539237459149234,0.8367346938775511,-0.09538351383713535
0.5108127951727882,0.7959183673469388,-0.32493728749952133
0.0827950552441689,0.5641298520829242,-0.42103384233073105
-0.17019847268119845,0.7551020408163265,0.6331298349090858
-0.3225677226891745,0.7142857142857143,-0.6210845213386554
-0.3395171728456195,0.3640296266505617,0.10929298083175878
0.6943604985036237,0.6734693877551021,0.2535793403938245
-0.7158458699878768,0.6326530612244898,0.29549076896678494
-0.5595823381286759,0.523476851974226,-0.31222092411624636
0.34164439726255,0.5918367346938775,-0.7300742327229456
0.2497499209822104,0.5510204081632653,0.7962421031049339
-0.3250945551132152,0.2388723910534293,0.1586937230836039
-0.7441278146160715,0.5102040816326531,-0.43123727876899826
0.8623970403232283,0.4693877551020408,-0.1895955701012098
-0.5196339844211402,0.4285714285714286,0.7391258707736154
-0.11845632595281058,0.3877551020408163,-0.9141192918230516
0.2111349594114282,0.08950210914099076,0.02626482544404656
-0.17570986579024006,0.07394129186739523,0.004655267726248991
0.717154948083202,0.34693877551020413,0.6044189494773141
-0.9511791962189337,0.30612244897959184,0.03933424603371012
-0.10894473167718834,0.2373799655268866,-0.7301307308967119
-0.37449279365089194,0.17819707403326823,-0.408477070116588
0.6834279660681148,0.26530612244897955,-0.6801021074714345
0.1402750717553174,0.09193845384493118,-0.3032462530153631
-0.04501247578451621,0.22448979591836737,0.9734362889025033
-0.6298089605369348,0.18367346938775508,-0.7547216240909301
0.9809043295321631,0.1428571428571429,0.13197929019263294
-0.1306180772450869,0.035543623625183714,0.208757463474758
-0.8165736311358934,0.10204081632653061,0.5681506637653053
0.2190696268674775,0.061224489795918324,-0.9737864552525742
0.11975611680828203,0.01034109963403023,-0.11866047061920423
0.4970773279736557,0.020408163265306145,0.8674662165679465
-0.9524943615375157,-0.020408163265306145,-0.3038716803378968
0.9060881367324328,-0.061224489795918435,-0.4186357012032988
-0.3840459255139937,-0.1020408163265305,0.9176581056687263
0.2682827952590766,-0.02881428715546424,-0.08326194208709667
-0.33498088227876927,-0.1428571428571428,-0.931332188449659
-0.4075276847995387,-0.05903002424504185,-0.03434074425080149
0.8701299861745952,-0.18367346938775508,0.457315934341746
-0.9422894879774614,-0.22448979591836737,0.2483844849738069
